
Route                                    File                                                                                                       
/notifications                           C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\notifications\page.tsx                      
/plan-du-site                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\plan-du-site\page.tsx                          
/procedure-signalement                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\procedure-signalement\page.tsx                 
/profil                                  C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\profil\page.tsx                             
/proprietaire                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\page.tsx                       
/proprietaire/annonces                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\annonces\page.tsx              
/proprietaire/annonces/[]                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\annonces\[id]\page.tsx         
/proprietaire/annonces/[]/modifier       C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\annonces\[id]\modifier\page.tsx
/proprietaire/annonces/nouvelle          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\annonces\nouvelle\page.tsx     
/proprietaire/biens                      C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\biens\page.tsx                 
/proprietaire/biens/[]                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\biens\[slug]\page.tsx          
/proprietaire/biens/[]/modifier          C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\biens\[slug]\modifier\page.tsx 
/proprietaire/biens/nouveau              C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\biens\nouveau\page.tsx         
/proprietaire/contacts                   C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\contacts\page.tsx              
/proprietaire/contacts/[]                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\contacts\[id]\page.tsx         
/proprietaire/statistiques               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\statistiques\page.tsx          
/proprietaire/tableau-de-bord            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\proprietaire\tableau-de-bord\page.tsx       
/prospects                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\prospects\page.tsx                          
/prospects                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\prospects\page.tsx                             
/prospects/[]                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\prospects\[id]\page.tsx                     
/prospects/[]                            C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\prospects\[id]\page.tsx                        
/recherche                               C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\recherche\page.tsx                             
/securite                                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\securite\page.tsx                           
/signaler                                C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(public)\signaler\page.tsx                              
/tableau-de-bord                         C:\Users\Ibrahima Djogo\Desktop\immobilier\src\app\(dashboard)\tableau-de-bord\page.tsx                    



